EmployeeNumber,Department,JobRole,Attrition,Retention
1947,"Research & Development","Research Scientist",0,1
1948,"Research & Development","Research Scientist",0,1
1949,"Research & Development","Laboratory Technician",0,1
1950,Sales,"Sales Executive",0,1
1951,Sales,"Sales Executive",0,1
1952,"Research & Development","Laboratory Technician",0,1
1954,"Research & Development","Healthcare Representative",0,1
1955,"Research & Development","Healthcare Representative",0,1
1956,"Research & Development","Research Scientist",0,1
1960,"Research & Development","Laboratory Technician",1,0
1961,Sales,"Sales Representative",0,1
1962,Sales,"Sales Executive",0,1
1965,Sales,"Sales Executive",0,1
1966,"Research & Development","Manufacturing Director",0,1
1967,Sales,"Sales Executive",1,0
1968,Sales,"Sales Executive",1,0
1969,"Research & Development","Research Scientist",0,1
1970,"Research & Development","Healthcare Representative",0,1
1971,"Research & Development","Healthcare Representative",0,1
1972,"Human Resources","Human Resources",0,1
1973,"Human Resources",Manager,0,1
1974,"Research & Development","Laboratory Technician",0,1
1975,Sales,"Sales Executive",0,1
1976,"Research & Development","Research Scientist",0,1
1979,"Research & Development","Research Director",0,1
1980,"Research & Development","Manufacturing Director",0,1
1981,"Research & Development","Healthcare Representative",0,1
1982,"Research & Development","Laboratory Technician",0,1
1985,"Research & Development","Laboratory Technician",0,1
1986,Sales,"Sales Executive",0,1
1987,"Human Resources","Human Resources",0,1
1989,"Research & Development","Laboratory Technician",0,1
1992,"Research & Development","Laboratory Technician",0,1
1993,"Research & Development","Healthcare Representative",0,1
1994,"Research & Development","Laboratory Technician",0,1
1995,Sales,"Sales Executive",0,1
1996,Sales,"Sales Representative",0,1
1997,"Research & Development","Manufacturing Director",0,1
1998,"Research & Development","Research Scientist",0,1
1999,"Research & Development","Research Scientist",0,1
2000,"Research & Development","Research Director",0,1
2003,"Research & Development","Laboratory Technician",0,1
2007,"Research & Development","Research Scientist",0,1
2008,"Research & Development","Research Scientist",0,1
2009,"Research & Development","Healthcare Representative",0,1
2010,"Research & Development","Laboratory Technician",0,1
2012,"Research & Development","Laboratory Technician",0,1
2013,Sales,"Sales Representative",0,1
2014,"Research & Development","Research Scientist",0,1
2015,"Research & Development","Research Director",0,1
2016,Sales,"Sales Executive",0,1
2017,"Research & Development","Research Director",0,1
2018,Sales,"Sales Executive",0,1
2019,Sales,"Sales Representative",0,1
2020,"Research & Development","Research Scientist",0,1
2021,Sales,"Sales Representative",0,1
2022,"Research & Development",Manager,0,1
2023,Sales,"Sales Representative",1,0
2024,Sales,"Sales Executive",0,1
2025,"Research & Development","Manufacturing Director",0,1
2026,"Research & Development","Healthcare Representative",0,1
2027,"Research & Development","Research Scientist",1,0
2031,"Research & Development",Manager,0,1
2032,"Research & Development","Laboratory Technician",1,0
2034,"Research & Development","Manufacturing Director",0,1
2035,Sales,"Sales Executive",0,1
2036,Sales,"Sales Executive",0,1
2037,Sales,"Sales Executive",0,1
2038,"Research & Development","Research Scientist",0,1
2040,"Human Resources","Human Resources",0,1
2041,Sales,"Sales Executive",0,1
2044,Sales,"Sales Executive",1,0
2045,Sales,"Sales Executive",0,1
2046,Sales,"Sales Executive",0,1
2048,"Research & Development","Research Scientist",0,1
2049,"Research & Development","Healthcare Representative",0,1
2051,"Research & Development","Research Scientist",0,1
2052,"Research & Development","Research Scientist",0,1
2053,"Research & Development","Laboratory Technician",0,1
2054,"Research & Development","Research Scientist",0,1
2055,Sales,"Sales Executive",1,0
2056,Sales,"Sales Executive",0,1
2057,"Research & Development","Manufacturing Director",0,1
2060,Sales,"Sales Representative",0,1
2061,"Research & Development","Laboratory Technician",0,1
2062,"Research & Development","Healthcare Representative",0,1
2064,"Research & Development","Manufacturing Director",0,1
2065,Sales,"Sales Executive",0,1
2068,"Research & Development","Laboratory Technician",0,1
